2025-07-03:15:20:41,411 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:15:20:45,547 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:15:20:48,656 INFO     [__main__.py:376] Selected Tasks: ['belebele_spa_Latn']
2025-07-03:15:20:48,657 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:15:20:48,657 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:15:20:51,344 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  93%|█████████▎| 3365/3600 [30:11<01:57,  2.01it/s]
Running loglikelihood requests:  94%|█████████▎| 3369/3600 [30:13<01:55,  2.01it/s]
Running loglikelihood requests:  94%|█████████▎| 3373/3600 [30:15<01:53,  2.01it/s]
Running loglikelihood requests:  94%|█████████▍| 3377/3600 [30:17<01:50,  2.01it/s]
Running loglikelihood requests:  94%|█████████▍| 3381/3600 [30:19<01:49,  2.01it/s]
Running loglikelihood requests:  94%|█████████▍| 3385/3600 [30:21<01:47,  2.01it/s]
Running loglikelihood requests:  94%|█████████▍| 3389/3600 [30:23<01:45,  2.01it/s]
Running loglikelihood requests:  94%|█████████▍| 3393/3600 [30:25<01:43,  2.01it/s]
Running loglikelihood requests:  94%|█████████▍| 3397/3600 [30:27<01:41,  2.01it/s]
Running loglikelihood requests:  94%|█████████▍| 3401/3600 [30:29<01:39,  2.01it/s]
Running loglikelihood requests:  95%|█████████▍| 3405/3600 [30:31<01:37,  2.01it/s]
Running loglikelihood requests:  95%|█████████▍| 3409/3600 [30:33<01:35,  2.01it/s]
Running loglikelihood requests:  95%|█████████▍| 3413/3600 [30:35<01:33,  2.01it/s]
Running loglikelihood requests:  95%|█████████▍| 3417/3600 [30:36<01:31,  2.01it/s]
Running loglikelihood requests:  95%|█████████▌| 3421/3600 [30:38<01:29,  2.01it/s]
Running loglikelihood requests:  95%|█████████▌| 3425/3600 [30:40<01:27,  2.01it/s]
Running loglikelihood requests:  95%|█████████▌| 3429/3600 [30:42<01:25,  2.01it/s]
Running loglikelihood requests:  95%|█████████▌| 3433/3600 [30:44<01:23,  2.01it/s]
Running loglikelihood requests:  95%|█████████▌| 3437/3600 [30:46<01:21,  2.01it/s]
Running loglikelihood requests:  96%|█████████▌| 3441/3600 [30:48<01:19,  2.01it/s]
Running loglikelihood requests:  96%|█████████▌| 3445/3600 [30:50<01:17,  2.01it/s]
Running loglikelihood requests:  96%|█████████▌| 3449/3600 [30:52<01:15,  2.01it/s]
Running loglikelihood requests:  96%|█████████▌| 3453/3600 [30:54<01:13,  2.01it/s]
Running loglikelihood requests:  96%|█████████▌| 3457/3600 [30:56<01:11,  2.01it/s]
Running loglikelihood requests:  96%|█████████▌| 3461/3600 [30:58<01:09,  2.01it/s]
Running loglikelihood requests:  96%|█████████▋| 3465/3600 [31:00<01:07,  2.01it/s]
Running loglikelihood requests:  96%|█████████▋| 3469/3600 [31:02<01:05,  2.01it/s]
Running loglikelihood requests:  96%|█████████▋| 3473/3600 [31:04<01:03,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3477/3600 [31:06<01:01,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3481/3600 [31:08<00:59,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3485/3600 [31:10<00:57,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3489/3600 [31:12<00:55,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3493/3600 [31:14<00:53,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3497/3600 [31:16<00:51,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3501/3600 [31:18<00:49,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3505/3600 [31:20<00:47,  2.01it/s]
Running loglikelihood requests:  97%|█████████▋| 3509/3600 [31:22<00:45,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3513/3600 [31:24<00:43,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3517/3600 [31:26<00:41,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3521/3600 [31:28<00:39,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3525/3600 [31:30<00:37,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3529/3600 [31:32<00:35,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3533/3600 [31:34<00:33,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3537/3600 [31:36<00:31,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3541/3600 [31:38<00:29,  2.01it/s]
Running loglikelihood requests:  98%|█████████▊| 3545/3600 [31:40<00:27,  2.02it/s]
Running loglikelihood requests:  99%|█████████▊| 3549/3600 [31:42<00:25,  2.02it/s]
Running loglikelihood requests:  99%|█████████▊| 3553/3600 [31:44<00:23,  2.02it/s]
Running loglikelihood requests:  99%|█████████▉| 3557/3600 [31:46<00:21,  2.01it/s]
Running loglikelihood requests:  99%|█████████▉| 3561/3600 [31:48<00:19,  2.02it/s]
Running loglikelihood requests:  99%|█████████▉| 3565/3600 [31:50<00:17,  2.02it/s]
Running loglikelihood requests:  99%|█████████▉| 3569/3600 [31:52<00:15,  2.02it/s]
Running loglikelihood requests:  99%|█████████▉| 3573/3600 [31:54<00:13,  2.02it/s]
Running loglikelihood requests:  99%|█████████▉| 3577/3600 [31:56<00:11,  2.02it/s]
Running loglikelihood requests:  99%|█████████▉| 3581/3600 [31:58<00:09,  2.05it/s]
Running loglikelihood requests: 100%|█████████▉| 3585/3600 [32:00<00:07,  2.07it/s]
Running loglikelihood requests: 100%|█████████▉| 3589/3600 [32:02<00:05,  2.08it/s]
Running loglikelihood requests: 100%|█████████▉| 3593/3600 [32:04<00:03,  2.10it/s]
Running loglikelihood requests: 100%|█████████▉| 3597/3600 [32:05<00:01,  2.11it/s]
Running loglikelihood requests: 100%|██████████| 3600/3600 [32:05<00:00,  1.87it/s]
2025-07-03:16:10:04,454 INFO     [evaluation_tracker.py:206] Saving results aggregated
hf (pretrained=sandbox-ai/Llama-3.1-Tango-70b-bnb_4b,parallelize=True,load_in_4bit=True), gen_kwargs: (None), limit: None, num_fewshot: 2, batch_size: 1
|      Tasks      |Version|Filter|n-shot| Metric |   |Value|   |Stderr|
|-----------------|------:|------|-----:|--------|---|----:|---|-----:|
|belebele_spa_Latn|      0|none  |     2|acc     |↑  | 0.92|±  | 0.009|
|                 |       |none  |     2|acc_norm|↑  | 0.92|±  | 0.009|

