2025-07-03:16:36:45,139 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:16:36:49,299 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:16:36:52,431 INFO     [__main__.py:376] Selected Tasks: ['copa_es']
2025-07-03:16:36:52,432 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:16:36:52,432 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:16:36:55,083 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Running loglikelihood requests:  86%|████████▌ | 856/1000 [13:54<02:19,  1.03it/s]
Running loglikelihood requests:  86%|████████▌ | 857/1000 [13:55<02:18,  1.03it/s]
Running loglikelihood requests:  86%|████████▌ | 858/1000 [13:56<02:17,  1.03it/s]
Running loglikelihood requests:  86%|████████▌ | 859/1000 [13:57<02:16,  1.03it/s]
Running loglikelihood requests:  86%|████████▌ | 860/1000 [13:58<02:15,  1.03it/s]
Running loglikelihood requests:  86%|████████▌ | 861/1000 [13:59<02:14,  1.03it/s]
Running loglikelihood requests:  86%|████████▌ | 862/1000 [14:00<02:13,  1.03it/s]
Running loglikelihood requests:  86%|████████▋ | 863/1000 [14:01<02:12,  1.03it/s]
Running loglikelihood requests:  86%|████████▋ | 864/1000 [14:02<02:11,  1.03it/s]
Running loglikelihood requests:  86%|████████▋ | 865/1000 [14:03<02:10,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 866/1000 [14:04<02:10,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 867/1000 [14:05<02:09,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 868/1000 [14:06<02:08,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 869/1000 [14:07<02:07,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 870/1000 [14:08<02:06,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 871/1000 [14:09<02:05,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 872/1000 [14:10<02:04,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 873/1000 [14:11<02:03,  1.03it/s]
Running loglikelihood requests:  87%|████████▋ | 874/1000 [14:12<02:02,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 875/1000 [14:13<02:01,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 876/1000 [14:14<02:00,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 877/1000 [14:15<01:59,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 878/1000 [14:16<01:58,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 879/1000 [14:17<01:57,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 880/1000 [14:18<01:56,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 881/1000 [14:19<01:55,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 882/1000 [14:20<01:54,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 883/1000 [14:21<01:53,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 884/1000 [14:22<01:52,  1.03it/s]
Running loglikelihood requests:  88%|████████▊ | 885/1000 [14:23<01:51,  1.03it/s]
Running loglikelihood requests:  89%|████████▊ | 886/1000 [14:24<01:50,  1.03it/s]
Running loglikelihood requests:  89%|████████▊ | 887/1000 [14:24<01:49,  1.03it/s]
Running loglikelihood requests:  89%|████████▉ | 888/1000 [14:25<01:48,  1.03it/s]
Running loglikelihood requests:  89%|████████▉ | 889/1000 [14:26<01:47,  1.03it/s]
Running loglikelihood requests:  89%|████████▉ | 890/1000 [14:27<01:46,  1.03it/s]
Running loglikelihood requests:  89%|████████▉ | 891/1000 [14:28<01:45,  1.03it/s]
Running loglikelihood requests:  89%|████████▉ | 892/1000 [14:29<01:44,  1.03it/s]
Running loglikelihood requests:  89%|████████▉ | 893/1000 [14:30<01:43,  1.03it/s]
Running loglikelihood requests:  89%|████████▉ | 894/1000 [14:31<01:42,  1.03it/s]
Running loglikelihood requests:  90%|████████▉ | 895/1000 [14:32<01:41,  1.03it/s]
Running loglikelihood requests:  90%|████████▉ | 896/1000 [14:33<01:40,  1.03it/s]
Running loglikelihood requests:  90%|████████▉ | 897/1000 [14:34<01:39,  1.03it/s]
Running loglikelihood requests:  90%|████████▉ | 898/1000 [14:35<01:38,  1.03it/s]
Running loglikelihood requests:  90%|████████▉ | 899/1000 [14:36<01:37,  1.03it/s]
Running loglikelihood requests:  90%|█████████ | 900/1000 [14:37<01:37,  1.03it/s]
Running loglikelihood requests:  90%|█████████ | 901/1000 [14:38<01:36,  1.03it/s]
Running loglikelihood requests:  90%|█████████ | 902/1000 [14:39<01:35,  1.03it/s]
Running loglikelihood requests:  90%|█████████ | 903/1000 [14:40<01:34,  1.03it/s]
Running loglikelihood requests:  90%|█████████ | 904/1000 [14:41<01:33,  1.03it/s]
Running loglikelihood requests:  90%|█████████ | 905/1000 [14:42<01:32,  1.03it/s]
Running loglikelihood requests:  91%|█████████ | 906/1000 [14:43<01:31,  1.03it/s]
Running loglikelihood requests:  91%|█████████ | 907/1000 [14:44<01:30,  1.03it/s]
Running loglikelihood requests:  91%|█████████ | 908/1000 [14:45<01:29,  1.03it/s]
Running loglikelihood requests:  91%|█████████ | 909/1000 [14:46<01:28,  1.03it/s]
Running loglikelihood requests:  91%|█████████ | 910/1000 [14:47<01:27,  1.03it/s]
Running loglikelihood requests:  91%|█████████ | 911/1000 [14:48<01:26,  1.03it/s]
Running loglikelihood requests:  91%|█████████ | 912/1000 [14:49<01:25,  1.03it/s]
Running loglikelihood requests:  91%|█████████▏| 913/1000 [14:50<01:24,  1.03it/s]
Running loglikelihood requests:  91%|█████████▏| 914/1000 [14:51<01:23,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 915/1000 [14:52<01:22,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 916/1000 [14:53<01:21,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 917/1000 [14:54<01:20,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 918/1000 [14:55<01:19,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 919/1000 [14:56<01:18,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 920/1000 [14:57<01:17,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 921/1000 [14:57<01:16,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 922/1000 [14:58<01:15,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 923/1000 [14:59<01:14,  1.03it/s]
Running loglikelihood requests:  92%|█████████▏| 924/1000 [15:00<01:13,  1.03it/s]
Running loglikelihood requests:  92%|█████████▎| 925/1000 [15:01<01:12,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 926/1000 [15:02<01:11,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 927/1000 [15:03<01:10,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 928/1000 [15:04<01:09,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 929/1000 [15:05<01:08,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 930/1000 [15:06<01:07,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 931/1000 [15:07<01:06,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 932/1000 [15:08<01:05,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 933/1000 [15:09<01:04,  1.03it/s]
Running loglikelihood requests:  93%|█████████▎| 934/1000 [15:10<01:03,  1.03it/s]
Running loglikelihood requests:  94%|█████████▎| 935/1000 [15:11<01:03,  1.03it/s]
Running loglikelihood requests:  94%|█████████▎| 936/1000 [15:12<01:02,  1.03it/s]
Running loglikelihood requests:  94%|█████████▎| 937/1000 [15:13<01:01,  1.03it/s]
Running loglikelihood requests:  94%|█████████▍| 938/1000 [15:14<01:00,  1.03it/s]
Running loglikelihood requests:  94%|█████████▍| 939/1000 [15:15<00:59,  1.03it/s]
Running loglikelihood requests:  94%|█████████▍| 940/1000 [15:16<00:58,  1.03it/s]
Running loglikelihood requests:  94%|█████████▍| 941/1000 [15:17<00:57,  1.03it/s]
Running loglikelihood requests:  94%|█████████▍| 942/1000 [15:18<00:56,  1.03it/s]
Running loglikelihood requests:  94%|█████████▍| 943/1000 [15:19<00:55,  1.03it/s]
Running loglikelihood requests:  94%|█████████▍| 944/1000 [15:20<00:54,  1.03it/s]
Running loglikelihood requests:  94%|█████████▍| 945/1000 [15:21<00:53,  1.03it/s]
Running loglikelihood requests:  95%|█████████▍| 946/1000 [15:22<00:52,  1.03it/s]
Running loglikelihood requests:  95%|█████████▍| 947/1000 [15:23<00:51,  1.03it/s]
Running loglikelihood requests:  95%|█████████▍| 948/1000 [15:24<00:50,  1.03it/s]
Running loglikelihood requests:  95%|█████████▍| 949/1000 [15:25<00:49,  1.03it/s]
Running loglikelihood requests:  95%|█████████▌| 950/1000 [15:26<00:48,  1.03it/s]
Running loglikelihood requests:  95%|█████████▌| 951/1000 [15:27<00:47,  1.03it/s]
Running loglikelihood requests:  95%|█████████▌| 952/1000 [15:28<00:46,  1.03it/s]
Running loglikelihood requests:  95%|█████████▌| 953/1000 [15:29<00:45,  1.03it/s]
Running loglikelihood requests:  95%|█████████▌| 954/1000 [15:29<00:44,  1.03it/s]
Running loglikelihood requests:  96%|█████████▌| 955/1000 [15:30<00:43,  1.03it/s]
Running loglikelihood requests:  96%|█████████▌| 956/1000 [15:31<00:42,  1.03it/s]
Running loglikelihood requests:  96%|█████████▌| 957/1000 [15:32<00:41,  1.03it/s]
Running loglikelihood requests:  96%|█████████▌| 958/1000 [15:33<00:40,  1.03it/s]
Running loglikelihood requests:  96%|█████████▌| 959/1000 [15:34<00:39,  1.03it/s]
Running loglikelihood requests:  96%|█████████▌| 960/1000 [15:35<00:38,  1.03it/s]
Running loglikelihood requests:  96%|█████████▌| 961/1000 [15:36<00:37,  1.03it/s]
Running loglikelihood requests:  96%|█████████▌| 962/1000 [15:37<00:36,  1.03it/s]
Running loglikelihood requests:  96%|█████████▋| 963/1000 [15:38<00:35,  1.03it/s]
Running loglikelihood requests:  96%|█████████▋| 964/1000 [15:39<00:34,  1.03it/s]
Running loglikelihood requests:  96%|█████████▋| 965/1000 [15:40<00:33,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 966/1000 [15:41<00:32,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 967/1000 [15:42<00:31,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 968/1000 [15:43<00:31,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 969/1000 [15:44<00:30,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 970/1000 [15:45<00:29,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 971/1000 [15:46<00:28,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 972/1000 [15:47<00:27,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 973/1000 [15:48<00:26,  1.03it/s]
Running loglikelihood requests:  97%|█████████▋| 974/1000 [15:49<00:25,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 975/1000 [15:50<00:24,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 976/1000 [15:51<00:23,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 977/1000 [15:52<00:22,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 978/1000 [15:53<00:21,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 979/1000 [15:54<00:20,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 980/1000 [15:55<00:19,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 981/1000 [15:56<00:18,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 982/1000 [15:57<00:17,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 983/1000 [15:58<00:16,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 984/1000 [15:59<00:15,  1.03it/s]
Running loglikelihood requests:  98%|█████████▊| 985/1000 [15:59<00:14,  1.03it/s]
Running loglikelihood requests:  99%|█████████▊| 986/1000 [16:00<00:13,  1.03it/s]
Running loglikelihood requests:  99%|█████████▊| 987/1000 [16:01<00:12,  1.03it/s]
Running loglikelihood requests:  99%|█████████▉| 988/1000 [16:02<00:11,  1.03it/s]
Running loglikelihood requests:  99%|█████████▉| 989/1000 [16:03<00:10,  1.03it/s]
Running loglikelihood requests:  99%|█████████▉| 990/1000 [16:04<00:09,  1.05it/s]
Running loglikelihood requests:  99%|█████████▉| 991/1000 [16:05<00:08,  1.06it/s]
Running loglikelihood requests:  99%|█████████▉| 992/1000 [16:06<00:07,  1.07it/s]
Running loglikelihood requests:  99%|█████████▉| 993/1000 [16:07<00:06,  1.08it/s]
Running loglikelihood requests:  99%|█████████▉| 994/1000 [16:08<00:05,  1.09it/s]
Running loglikelihood requests: 100%|█████████▉| 995/1000 [16:09<00:04,  1.09it/s]
Running loglikelihood requests: 100%|█████████▉| 996/1000 [16:10<00:03,  1.09it/s]
Running loglikelihood requests: 100%|█████████▉| 997/1000 [16:11<00:02,  1.09it/s]
Running loglikelihood requests: 100%|█████████▉| 998/1000 [16:12<00:01,  1.10it/s]
Running loglikelihood requests: 100%|█████████▉| 999/1000 [16:12<00:00,  1.10it/s]
Running loglikelihood requests: 100%|██████████| 1000/1000 [16:13<00:00,  1.10it/s]
Running loglikelihood requests: 100%|██████████| 1000/1000 [16:13<00:00,  1.03it/s]
2025-07-03:16:53:31,514 INFO     [evaluation_tracker.py:206] Saving results aggregated
hf (pretrained=sandbox-ai/Llama-3.1-Tango-70b-bnb_4b,parallelize=True,load_in_4bit=True), gen_kwargs: (None), limit: None, num_fewshot: 3, batch_size: 1
| Tasks |Version|Filter|n-shot|Metric|   |Value|   |Stderr|
|-------|------:|------|-----:|------|---|----:|---|-----:|
|copa_es|      1|none  |     3|acc   |↑  |0.896|±  |0.0137|

